College Code,1G,1H,2AG,2AH,2BG,2BH,3AG,3AH,3BG,3BH,GM,GMH,NKN,PH,SCG,SCH,STG,STH,XD
C412MC,10407,--,15036,--,12976,--,12320,--,8835,--,8264,--,--,10111,9931,14266,15279,--,--
C423MC,6200,8604,10280,14675,8097,--,--,10575,--,12537,11468,11589,--,--,13362,10328,5207,--,--
C495MC,13147,9732,12507,--,13605,9516,14921,--,12997,--,11020,11779,--,12524,13056,--,15169,12371,13799
C496MC,10817,--,12333,10275,11562,--,14856,--,11144,--,9041,11842,--,12382,13409,--,12735,15458,12818
C497MC,14137,--,11816,10238,11745,--,15268,--,15194,--,10546,10824,--,12143,13522,--,12277,--,--
C498MC,9458,6351,13287,10230,7539,8087,6722,14753,11638,10842,9007,12591,--,12714,12786,13692,14038,14061,8926
C511MC,7709,--,11534,--,10184,8777,11532,--,11122,--,7523,--,--,--,14222,--,11137,--,--
C523MC,7808,--,10144,13423,9120,--,10669,--,9913,--,10810,--,--,--,11191,10603,11614,--,--
C525MC,8685,--,15532,12569,10689,--,10048,--,14633,--,11733,--,--,--,13987,--,14677,--,--
C529MC,8054,6615,7553,11829,9577,--,7068,8192,--,9283,8439,11901,--,9315,15319,12110,6624,--,--
C531MC,10327,--,9968,11725,12209,12615,5661,--,7480,--,11270,--,--,--,15052,--,14948,--,--
C558MC,12439,--,15252,--,9890,--,7200,12159,11103,--,8725,--,--,--,8619,--,13016,--,--
C560MC,12443,--,14789,--,14003,--,13185,--,15118,--,13243,12699,--,13312,13645,--,13840,--,--
C561MC,9071,--,10753,10740,11245,--,8298,--,14365,--,9167,--,--,--,11865,--,15093,--,--
C562MC,10072,--,14471,10562,9600,--,13197,--,--,--,7650,12911,--,8438,12225,--,11307,--,--
C563MC,8156,--,15622,12916,13723,--,13396,--,15130,--,10083,11416,--,--,11089,--,11947,8682,--
C564MC,9489,7151,10976,--,10268,--,11338,7485,14865,--,10195,--,--,--,9278,--,12874,--,--
C565MC,7600,--,9645,--,4374,--,7837,15413,11717,--,9058,--,--,--,6913,--,9772,--,--
C566MC,10106,--,7687,--,11600,--,11649,--,14376,--,10795,--,--,--,14303,--,9008,--,--
C571MC,10934,7198,13488,6253,8467,--,8361,--,8950,--,8308,--,--,6963,11300,--,12603,--,--
C580MC,--,8447,9775,8705,--,--,10454,--,6650,--,9103,14891,--,--,11944,11260,6625,--,--
C401MC,7247,--,13725,--,7836,10053,9428,--,15349,--,9396,9437,--,--,9984,--,12363,--,--
C402MC,7245,--,14516,13240,6504,--,8976,--,9725,--,7590,10283,--,--,15438,14017,10527,--,--
C403MC,12193,--,14595,--,7839,--,10551,--,--,--,10765,--,--,--,14501,--,5100,--,--
C407MC,--,--,11073,--,--,--,8886,--,12327,--,11625,--,--,--,11807,--,8440,--,--
C408MC,6864,--,12974,--,6417,--,10878,--,11771,--,6574,--,--,--,14980,11658,13945,--,--
C409MC,6684,7804,11483,--,10252,--,7075,--,7774,--,9649,--,--,--,6655,--,10639,--,--
